  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-1 
  [2XAddCocartesianDualityCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-24 
  [2XAddCocartesianDualityCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-25 
  [2XAddCocartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-21 
  [2XAddCocartesianDualOnMorphismsWithGivenCocartesianDuals[102X, for IsCapCategory, IsFunction 2.4-22 
  [2XAddCocartesianDualOnObjects[102X, for IsCapCategory, IsFunction 2.4-23 
  [2XAddCocartesianEvaluationForCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-26 
  [2XAddCocartesianEvaluationForCocartesianDualWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-27 
  [2XAddCocartesianEvaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-28 
  [2XAddCocartesianEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 2.4-29 
  [2XAddCocartesianLambdaElimination[102X, for IsCapCategory, IsFunction 2.4-30 
  [2XAddCocartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 2.4-31 
  [2XAddCocartesianLeftUnitor[102X, for IsCapCategory, IsFunction 2.4-5 
  [2XAddCocartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-6 
  [2XAddCocartesianLeftUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-7 
  [2XAddCocartesianLeftUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-8 
  [2XAddCocartesianPostCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-32 
  [2XAddCocartesianPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-33 
  [2XAddCocartesianPreCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-34 
  [2XAddCocartesianPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-35 
  [2XAddCocartesianRightUnitor[102X, for IsCapCategory, IsFunction 2.4-9 
  [2XAddCocartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-10 
  [2XAddCocartesianRightUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-11 
  [2XAddCocartesianRightUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-12 
  [2XAddCoexponentialCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-36 
  [2XAddCoexponentialCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-37 
  [2XAddCoexponentialOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-38 
  [2XAddCoexponentialOnMorphismsWithGivenCoexponentials[102X, for IsCapCategory, IsFunction 2.4-39 
  [2XAddCoexponentialOnObjects[102X, for IsCapCategory, IsFunction 2.4-40 
  [2XAddCoexponentialToCoproductAdjunctionMap[102X, for IsCapCategory, IsFunction 2.4-41 
  [2XAddCoproductOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-13 
  [2XAddCoproductOnMorphismsWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-14 
  [2XAddCoproductToCoexponentialAdjunctionMap[102X, for IsCapCategory, IsFunction 2.4-42 
  [2XAddDirectProductCartesianDualityCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-42 
  [2XAddDirectProductCartesianDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-43 
  [2XAddDirectProductExponentialCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-44 
  [2XAddDirectProductExponentialCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-45 
  [2XAddDirectProductOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-13 
  [2XAddDirectProductOnMorphismsWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-14 
  [2XAddDirectProductToExponentialAdjunctionMap[102X, for IsCapCategory, IsFunction 1.4-46 
  [2XAddExponentialOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-47 
  [2XAddExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategory, IsFunction 1.4-48 
  [2XAddExponentialOnObjects[102X, for IsCapCategory, IsFunction 1.4-49 
  [2XAddExponentialToDirectProductAdjunctionMap[102X, for IsCapCategory, IsFunction 1.4-50 
  [2XAddIsomorphismFromCartesianDualToExponential[102X, for IsCapCategory, IsFunction 1.4-51 
  [2XAddIsomorphismFromCocartesianDualToCoexponential[102X, for IsCapCategory, IsFunction 2.4-43 
  [2XAddIsomorphismFromCoexponentialToCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-44 
  [2XAddIsomorphismFromCoexponentialToObject[102X, for IsCapCategory, IsFunction 2.4-45 
  [2XAddIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-46 
  [2XAddIsomorphismFromExponentialToCartesianDual[102X, for IsCapCategory, IsFunction 1.4-52 
  [2XAddIsomorphismFromExponentialToObject[102X, for IsCapCategory, IsFunction 1.4-53 
  [2XAddIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-54 
  [2XAddIsomorphismFromObjectToCoexponential[102X, for IsCapCategory, IsFunction 2.4-47 
  [2XAddIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-48 
  [2XAddIsomorphismFromObjectToExponential[102X, for IsCapCategory, IsFunction 1.4-55 
  [2XAddIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-56 
  [2XAddLeftCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-15 
  [2XAddLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-16 
  [2XAddLeftCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-17 
  [2XAddLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-18 
  [2XAddLeftCocartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-54 
  [2XAddLeftCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-55 
  [2XAddLeftCocartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-56 
  [2XAddLeftCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-57 
  [2XAddMorphismFromCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-49 
  [2XAddMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-50 
  [2XAddMorphismFromCoexponentialToCoproduct[102X, for IsCapCategory, IsFunction 2.4-51 
  [2XAddMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-52 
  [2XAddMorphismFromDirectProductToExponential[102X, for IsCapCategory, IsFunction 1.4-57 
  [2XAddMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-58 
  [2XAddMorphismToCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-59 
  [2XAddMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-60 
  [2XAddRightCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-19 
  [2XAddRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-20 
  [2XAddRightCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-21 
  [2XAddRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-22 
  [2XAddRightCocartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-58 
  [2XAddRightCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-59 
  [2XAddRightCocartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-60 
  [2XAddRightCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-61 
  [2XAddSubobjectClassifier[102X, for IsCapCategory, IsFunction 3.2-4 
  [2XAddSubobjectOfClassifyingMorphism[102X, for IsCapCategory, IsFunction 3.2-5 
  [2XAddTruthMorphismOfAnd[102X, for IsCapCategory, IsFunction 3.2-6 
  [2XAddTruthMorphismOfAndWithGivenObjects[102X, for IsCapCategory, IsFunction 3.2-7 
  [2XAddTruthMorphismOfFalse[102X, for IsCapCategory, IsFunction 3.2-8 
  [2XAddTruthMorphismOfFalseWithGivenObjects[102X, for IsCapCategory, IsFunction 3.2-9 
  [2XAddTruthMorphismOfImplies[102X, for IsCapCategory, IsFunction 3.2-10 
  [2XAddTruthMorphismOfImpliesWithGivenObjects[102X, for IsCapCategory, IsFunction 3.2-11 
  [2XAddTruthMorphismOfNot[102X, for IsCapCategory, IsFunction 3.2-12 
  [2XAddTruthMorphismOfNotWithGivenObjects[102X, for IsCapCategory, IsFunction 3.2-13 
  [2XAddTruthMorphismOfOr[102X, for IsCapCategory, IsFunction 3.2-14 
  [2XAddTruthMorphismOfOrWithGivenObjects[102X, for IsCapCategory, IsFunction 3.2-15 
  [2XAddTruthMorphismOfTrue[102X, for IsCapCategory, IsFunction 3.2-16 
  [2XAddTruthMorphismOfTrueWithGivenObjects[102X, for IsCapCategory, IsFunction 3.2-17 
  [2XAddUniversalPropertyOfCartesianDual[102X, for IsCapCategory, IsFunction 1.4-61 
  [2XAddUniversalPropertyOfCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-53 
  [2XCartesianAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-5 
  [2XCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-6 
  [2XCartesianAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-3 
  [2XCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-4 
  [2XCartesianBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-23 
  [2XCartesianBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-25 
  [2XCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-26 
  [2XCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-24 
  [2XCartesianCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-6 
  [2XCartesianCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-7 
  [2XCartesianDualOnMorphisms[102X, for IsCapCategoryMorphism 1.2-15 
  [2XCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-16 
  [2XCartesianDualOnObjects[102X, for IsCapCategoryObject 1.2-14 
  [2XCartesianEvaluationForCartesianDual[102X, for IsCapCategoryObject 1.2-17 
  [2XCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-18 
  [2XCartesianEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-4 
  [2XCartesianEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-5 
  [2XCartesianLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-31 
  [2XCartesianLambdaIntroduction[102X, for IsCapCategoryMorphism 1.2-30 
  [2XCartesianLeftUnitor[102X, for IsCapCategoryObject 1.1-7 
  [2XCartesianLeftUnitorInverse[102X, for IsCapCategoryObject 1.1-9 
  [2XCartesianLeftUnitorInverseWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-10 
  [2XCartesianLeftUnitorWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-8 
  [2XCartesianPostComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-12 
  [2XCartesianPostComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-13 
  [2XCartesianPreComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-10 
  [2XCartesianPreComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-11 
  [2XCartesianRightUnitor[102X, for IsCapCategoryObject 1.1-11 
  [2XCartesianRightUnitorInverse[102X, for IsCapCategoryObject 1.1-13 
  [2XCartesianRightUnitorInverseWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-14 
  [2XCartesianRightUnitorWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-12 
  [2XCartesianSquareOfSubobjectClassifier[102X, for IsCapCategory 3.1-2 
  [2XClassifyingMorphismOfSubobject[102X, for IsCapCategoryMorphism 3.1-15 
  [2XClassifyingMorphismOfSubobjectWithGivenSubobjectClassifier[102X, for IsCapCategoryMorphism, IsCapCategoryObject 3.1-16 
  [2XCocartesianAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-5 
  [2XCocartesianAssociatorLeftToRightWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-6 
  [2XCocartesianAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-3 
  [2XCocartesianAssociatorRightToLeftWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-4 
  [2XCocartesianBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-23 
  [2XCocartesianBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-25 
  [2XCocartesianBraidingInverseWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-26 
  [2XCocartesianBraidingWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-24 
  [2XCocartesianCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-6 
  [2XCocartesianCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-7 
  [2XCocartesianDualityCoproductCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-23 
  [2XCocartesianDualityCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-24 
  [2XCocartesianDualOnMorphisms[102X, for IsCapCategoryMorphism 2.2-15 
  [2XCocartesianDualOnMorphismsWithGivenCocartesianDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-16 
  [2XCocartesianDualOnObjects[102X, for IsCapCategoryObject 2.2-14 
  [2XCocartesianEvaluationForCocartesianDual[102X, for IsCapCategoryObject 2.2-17 
  [2XCocartesianEvaluationForCocartesianDualWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-18 
  [2XCocartesianEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-4 
  [2XCocartesianEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-5 
  [2XCocartesianLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-31 
  [2XCocartesianLambdaIntroduction[102X, for IsCapCategoryMorphism 2.2-30 
  [2XCocartesianLeftUnitor[102X, for IsCapCategoryObject 2.1-7 
  [2XCocartesianLeftUnitorInverse[102X, for IsCapCategoryObject 2.1-9 
  [2XCocartesianLeftUnitorInverseWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-10 
  [2XCocartesianLeftUnitorWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-8 
  [2XCocartesianPostCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-12 
  [2XCocartesianPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-13 
  [2XCocartesianPreCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-10 
  [2XCocartesianPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-11 
  [2XCocartesianRightUnitor[102X, for IsCapCategoryObject 2.1-11 
  [2XCocartesianRightUnitorInverse[102X, for IsCapCategoryObject 2.1-13 
  [2XCocartesianRightUnitorInverseWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-14 
  [2XCocartesianRightUnitorWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-12 
  [2XCoexponential[102X, for IsCapCategoryCell, IsCapCategoryCell 2.3-1 
  [2XCoexponentialCoproductCompatibilityMorphism[102X, for IsList 2.2-21 
  [2XCoexponentialCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 2.2-22 
  [2XCoexponentialOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.2-2 
  [2XCoexponentialOnMorphismsWithGivenCoexponentials[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 2.2-3 
  [2XCoexponentialOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-1 
  [2XCoexponentialToCoproductAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-8 
  [2XCoproductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.1-1 
  [2XCoproductOnMorphismsWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 2.1-2 
  [2XCoproductToCoexponentialAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-9 
  [2XDirectProductCartesianDualityCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-23 
  [2XDirectProductCartesianDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-24 
  [2XDirectProductExponentialCompatibilityMorphism[102X, for IsList 1.2-21 
  [2XDirectProductExponentialCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.2-22 
  [2XDirectProductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.1-1 
  [2XDirectProductOnMorphismsWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.1-2 
  [2XDirectProductToExponentialAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-8 
  [2XExponential[102X, for IsCapCategoryCell, IsCapCategoryCell 1.3-1 
  [2XExponentialOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.2-2 
  [2XExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.2-3 
  [2XExponentialOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-1 
  [2XExponentialToDirectProductAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-9 
  [2XIsomorphismFromCartesianDualToExponential[102X, for IsCapCategoryObject 1.2-27 
  [2XIsomorphismFromCocartesianDualToCoexponential[102X, for IsCapCategoryObject 2.2-27 
  [2XIsomorphismFromCoexponentialToCocartesianDual[102X, for IsCapCategoryObject 2.2-28 
  [2XIsomorphismFromCoexponentialToObject[102X, for IsCapCategoryObject 2.2-34 
  [2XIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-35 
  [2XIsomorphismFromExponentialToCartesianDual[102X, for IsCapCategoryObject 1.2-28 
  [2XIsomorphismFromExponentialToObject[102X, for IsCapCategoryObject 1.2-34 
  [2XIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-35 
  [2XIsomorphismFromObjectToCoexponential[102X, for IsCapCategoryObject 2.2-32 
  [2XIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-33 
  [2XIsomorphismFromObjectToExponential[102X, for IsCapCategoryObject 1.2-32 
  [2XIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-33 
  [2XLeftCartesianDistributivityExpanding[102X, for IsCapCategoryObject, IsList 1.1-15 
  [2XLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-16 
  [2XLeftCartesianDistributivityFactoring[102X, for IsCapCategoryObject, IsList 1.1-17 
  [2XLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 1.1-18 
  [2XLeftCocartesianDistributivityExpanding[102X, for IsCapCategoryObject, IsList 2.1-15 
  [2XLeftCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-16 
  [2XLeftCocartesianDistributivityFactoring[102X, for IsCapCategoryObject, IsList 2.1-17 
  [2XLeftCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList, IsCapCategoryObject 2.1-18 
  [2XMorphismFromCocartesianBidual[102X, for IsCapCategoryObject 2.2-19 
  [2XMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-20 
  [2XMorphismFromCoexponentialToCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-25 
  [2XMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-26 
